file,Spectral Points,Tgas,Tref,Trot,Tvib,add_at_used,broadening_max_width,broadening_method,calculation_time,cutoff,db_use_cached,dbformat,dbpath,dlm_log_pG,dlm_log_pL,export_lines,export_rovib_fraction,folding_thresh,include_neighbouring_lines,isotope,last_modified,levelsfmt,lines_calculated,lines_cutoff,lines_in_continuum,load_energies,lvl_use_cached,mole_fraction,molecule,name,optimization,parfuncfmt,parsum_mode,path_length,pressure_mbar,profiler,pseudo_continuum_threshold,radis_version,rot_distribution,self_absorption,state,thermal_equilibrium,total_lines,vib_distribution,wG,wL,warning_broadening_threshold,warning_linestrength_cutoff,wavenum_max,wavenum_max_calc,wavenum_min,wavenum_min_calc,waveunit,wstep,zero_padding
20210807_Tvib300K_Trot300K_66.spec,84000.0,300.0,296.0,300.0,300.0,cython,340.0,voigt,0.17571520805358887,0.0,1.0,hitemp-radisdb,/home/pipebomb/.radisdb/CO-05_HITEMP2019.h5,0.1375350788016573,0.20180288881201608,0.0,0.0,1e-06,1.0,"1,2,3,4,5,6",1628281597.1064193,radis,23458.0,0.0,0.0,0.0,1.0,1.0,CO,CO_2000_2500_23458_voigt,simple,hapi,full summation,1.0,1000.0,"{'spectrum_calculation': {'check_line_databank': 0.00025725364685058594, 'reinitialize': {'copy_database': 0.0007271766662597656, 'memory_usage_warning': 0.001369476318359375, 'reset_population': 3.528594970703125e-05, 'value': 0.0021529197692871094}, 'scaled_eq_linestrength': 0.007032632827758789, 'calc_lineshift': 0.000978231430053711, 'calc_hwhm': 0.01973128318786621, 'generate_wavenumber_arrays': 0.001641988754272461, 'calc_line_broadening': {'precompute_DLM_lineshapes': 0.034004926681518555, 'DLM_Initialized_vectors': 8.58306884765625e-06, 'DLM_closest_matching_line': 0.0013568401336669922, 'DLM_Distribute_lines': 0.005495548248291016, 'DLM_convolve': 0.09931588172912598, 'value': 0.1410994529724121}, 'calc_other_spectral_quan': 0.002703428268432617, 'generate_spectrum_obj': {}}}",0.0,0.9.29,boltzmann,1.0,X,1.0,23458.0,boltzmann,4.0,5.0,0.01,0.01,2500.0,2670.0,2000.0,1830.0,cm-1,0.01,52002.0
20210807_Tvib300K_Trot300K_67.spec,86000.0,300.0,296.0,300.0,300.0,cython,360.0,voigt,0.16794872283935547,0.0,1.0,hitemp-radisdb,/home/pipebomb/.radisdb/CO-05_HITEMP2019.h5,0.1375350788016573,0.20180288881201608,0.0,0.0,1e-06,1.0,"1,2,3,4,5,6",1628281597.5224392,radis,23458.0,0.0,0.0,0.0,1.0,1.0,CO,CO_2000_2500_23458_voigt,simple,hapi,full summation,1.0,1000.0,"{'spectrum_calculation': {'check_line_databank': 0.00024318695068359375, 'reinitialize': {'copy_database': 0.00047659873962402344, 'memory_usage_warning': 0.0013341903686523438, 'reset_population': 3.4809112548828125e-05, 'value': 0.001861572265625}, 'scaled_eq_linestrength': 0.00619816780090332, 'calc_lineshift': 0.0013017654418945312, 'calc_hwhm': 0.02313685417175293, 'generate_wavenumber_arrays': 0.0013589859008789062, 'calc_line_broadening': {'precompute_DLM_lineshapes': 0.03687429428100586, 'DLM_Initialized_vectors': 7.62939453125e-06, 'DLM_closest_matching_line': 0.0013535022735595703, 'DLM_Distribute_lines': 0.005440473556518555, 'DLM_convolve': 0.08684515953063965, 'value': 0.13118624687194824}, 'calc_other_spectral_quan': 0.002565145492553711, 'generate_spectrum_obj': {}}}",0.0,0.9.29,boltzmann,1.0,X,1.0,23458.0,boltzmann,4.0,5.0,0.01,0.01,2500.0,2680.0,2000.0,1820.0,cm-1,0.01,52002.0
20210807_Tvib300K_Trot300K_68.spec,88000.0,300.0,296.0,300.0,300.0,cython,380.0,voigt,0.16737699508666992,0.0,1.0,hitemp-radisdb,/home/pipebomb/.radisdb/CO-05_HITEMP2019.h5,0.1375350788016573,0.20180288881201608,0.0,0.0,1e-06,1.0,"1,2,3,4,5,6",1628281597.9344592,radis,23458.0,0.0,0.0,0.0,1.0,1.0,CO,CO_2000_2500_23458_voigt,simple,hapi,full summation,1.0,1000.0,"{'spectrum_calculation': {'check_line_databank': 0.00030112266540527344, 'reinitialize': {'copy_database': 0.0005145072937011719, 'memory_usage_warning': 0.0013172626495361328, 'reset_population': 3.337860107421875e-05, 'value': 0.0018811225891113281}, 'scaled_eq_linestrength': 0.005954265594482422, 'calc_lineshift': 0.0008611679077148438, 'calc_hwhm': 0.02055978775024414, 'generate_wavenumber_arrays': 0.0017383098602294922, 'calc_line_broadening': {'precompute_DLM_lineshapes': 0.03563809394836426, 'DLM_Initialized_vectors': 7.3909759521484375e-06, 'DLM_closest_matching_line': 0.0014884471893310547, 'DLM_Distribute_lines': 0.0072247982025146484, 'DLM_convolve': 0.0885472297668457, 'value': 0.13361477851867676}, 'calc_other_spectral_quan': 0.0023674964904785156, 'generate_spectrum_obj': {}}}",0.0,0.9.29,boltzmann,1.0,X,1.0,23458.0,boltzmann,4.0,5.0,0.01,0.01,2500.0,2690.0,2000.0,1810.0,cm-1,0.01,52002.0
20210807_Tvib300K_Trot300K_69.spec,90000.0,300.0,296.0,300.0,300.0,cython,400.0,voigt,0.18761610984802246,0.0,1.0,hitemp-radisdb,/home/pipebomb/.radisdb/CO-05_HITEMP2019.h5,0.1375350788016573,0.20180288881201608,0.0,0.0,1e-06,1.0,"1,2,3,4,5,6",1628281598.3784804,radis,23458.0,0.0,0.0,0.0,1.0,1.0,CO,CO_2000_2500_23458_voigt,simple,hapi,full summation,1.0,1000.0,"{'spectrum_calculation': {'check_line_databank': 0.0002503395080566406, 'reinitialize': {'copy_database': 0.0004582405090332031, 'memory_usage_warning': 0.0012412071228027344, 'reset_population': 3.314018249511719e-05, 'value': 0.0017478466033935547}, 'scaled_eq_linestrength': 0.0067594051361083984, 'calc_lineshift': 0.0011484622955322266, 'calc_hwhm': 0.01874089241027832, 'generate_wavenumber_arrays': 0.001455068588256836, 'calc_line_broadening': {'precompute_DLM_lineshapes': 0.038301706314086914, 'DLM_Initialized_vectors': 7.867813110351562e-06, 'DLM_closest_matching_line': 0.0018689632415771484, 'DLM_Distribute_lines': 0.005820274353027344, 'DLM_convolve': 0.10826420783996582, 'value': 0.15493154525756836}, 'calc_other_spectral_quan': 0.002483367919921875, 'generate_spectrum_obj': {}}}",0.0,0.9.29,boltzmann,1.0,X,1.0,23458.0,boltzmann,4.0,5.0,0.01,0.01,2500.0,2700.0,2000.0,1800.0,cm-1,0.01,52002.0
20210807_Tvib300K_Trot300K_70.spec,92000.0,300.0,296.0,300.0,300.0,cython,420.0,voigt,0.18445491790771484,0.0,1.0,hitemp-radisdb,/home/pipebomb/.radisdb/CO-05_HITEMP2019.h5,0.1375350788016573,0.20180288881201608,0.0,0.0,1e-06,1.0,"1,2,3,4,5,6",1628281598.810501,radis,23458.0,0.0,0.0,0.0,1.0,1.0,CO,CO_2000_2500_23458_voigt,simple,hapi,full summation,1.0,1000.0,"{'spectrum_calculation': {'check_line_databank': 0.0002422332763671875, 'reinitialize': {'copy_database': 0.0004725456237792969, 'memory_usage_warning': 0.0012450218200683594, 'reset_population': 3.0279159545898438e-05, 'value': 0.0017626285552978516}, 'scaled_eq_linestrength': 0.006555318832397461, 'calc_lineshift': 0.0009319782257080078, 'calc_hwhm': 0.019059419631958008, 'generate_wavenumber_arrays': 0.0015995502471923828, 'calc_line_broadening': {'precompute_DLM_lineshapes': 0.042801856994628906, 'DLM_Initialized_vectors': 1.2874603271484375e-05, 'DLM_closest_matching_line': 0.0014619827270507812, 'DLM_Distribute_lines': 0.0057430267333984375, 'DLM_convolve': 0.10109186172485352, 'value': 0.15181493759155273}, 'calc_other_spectral_quan': 0.0023894309997558594, 'generate_spectrum_obj': {}}}",0.0,0.9.29,boltzmann,1.0,X,1.0,23458.0,boltzmann,4.0,5.0,0.01,0.01,2500.0,2710.0,2000.0,1790.0,cm-1,0.01,52002.0
20210807_Tvib300K_Trot300K_71.spec,94000.0,300.0,296.0,300.0,300.0,cython,440.0,voigt,0.19638586044311523,0.0,1.0,hitemp-radisdb,/home/pipebomb/.radisdb/CO-05_HITEMP2019.h5,0.1375350788016573,0.20180288881201608,0.0,0.0,1e-06,1.0,"1,2,3,4,5,6",1628281599.2545226,radis,23458.0,0.0,0.0,0.0,1.0,1.0,CO,CO_2000_2500_23458_voigt,simple,hapi,full summation,1.0,1000.0,"{'spectrum_calculation': {'check_line_databank': 0.0002503395080566406, 'reinitialize': {'copy_database': 0.0004551410675048828, 'memory_usage_warning': 0.0012373924255371094, 'reset_population': 3.170967102050781e-05, 'value': 0.0017397403717041016}, 'scaled_eq_linestrength': 0.006214141845703125, 'calc_lineshift': 0.0008077621459960938, 'calc_hwhm': 0.02966165542602539, 'generate_wavenumber_arrays': 0.0016117095947265625, 'calc_line_broadening': {'precompute_DLM_lineshapes': 0.04286527633666992, 'DLM_Initialized_vectors': 8.58306884765625e-06, 'DLM_closest_matching_line': 0.0013537406921386719, 'DLM_Distribute_lines': 0.00536656379699707, 'DLM_convolve': 0.10321807861328125, 'value': 0.1534709930419922}, 'calc_other_spectral_quan': 0.0025300979614257812, 'generate_spectrum_obj': {}}}",0.0,0.9.29,boltzmann,1.0,X,1.0,23458.0,boltzmann,4.0,5.0,0.01,0.01,2500.0,2720.0,2000.0,1780.0,cm-1,0.01,52002.0
20210807_Tvib300K_Trot300K_72.spec,96000.0,300.0,296.0,300.0,300.0,cython,460.0,voigt,0.20670151710510254,0.0,1.0,hitemp-radisdb,/home/pipebomb/.radisdb/CO-05_HITEMP2019.h5,0.1375350788016573,0.20180288881201608,0.0,0.0,1e-06,1.0,"1,2,3,4,5,6",1628281599.9425554,radis,23458.0,0.0,0.0,0.0,1.0,1.0,CO,CO_2000_2500_23458_voigt,simple,hapi,full summation,1.0,1000.0,"{'spectrum_calculation': {'check_line_databank': 0.00024318695068359375, 'reinitialize': {'copy_database': 0.0004477500915527344, 'memory_usage_warning': 0.0012059211730957031, 'reset_population': 3.075599670410156e-05, 'value': 0.001699209213256836}, 'scaled_eq_linestrength': 0.005896329879760742, 'calc_lineshift': 0.0007734298706054688, 'calc_hwhm': 0.022377490997314453, 'generate_wavenumber_arrays': 0.0016760826110839844, 'calc_line_broadening': {'precompute_DLM_lineshapes': 0.055431365966796875, 'DLM_Initialized_vectors': 7.867813110351562e-06, 'DLM_closest_matching_line': 0.001333475112915039, 'DLM_Distribute_lines': 0.00533604621887207, 'DLM_convolve': 0.10875129699707031, 'value': 0.17155146598815918}, 'calc_other_spectral_quan': 0.0023963451385498047, 'generate_spectrum_obj': {}}}",0.0,0.9.29,boltzmann,1.0,X,1.0,23458.0,boltzmann,4.0,5.0,0.01,0.01,2500.0,2730.0,2000.0,1770.0,cm-1,0.01,52002.0
20210807_Tvib300K_Trot300K_73.spec,98000.0,300.0,296.0,300.0,300.0,cython,480.0,voigt,0.19836068153381348,0.0,1.0,hitemp-radisdb,/home/pipebomb/.radisdb/CO-05_HITEMP2019.h5,0.1375350788016573,0.20180288881201608,0.0,0.0,1e-06,1.0,"1,2,3,4,5,6",1628281600.3825765,radis,23458.0,0.0,0.0,0.0,1.0,1.0,CO,CO_2000_2500_23458_voigt,simple,hapi,full summation,1.0,1000.0,"{'spectrum_calculation': {'check_line_databank': 0.0002684593200683594, 'reinitialize': {'copy_database': 0.0005047321319580078, 'memory_usage_warning': 0.001283884048461914, 'reset_population': 3.4809112548828125e-05, 'value': 0.0018396377563476562}, 'scaled_eq_linestrength': 0.007293224334716797, 'calc_lineshift': 0.0009019374847412109, 'calc_hwhm': 0.018247365951538086, 'generate_wavenumber_arrays': 0.0015094280242919922, 'calc_line_broadening': {'precompute_DLM_lineshapes': 0.046114206314086914, 'DLM_Initialized_vectors': 9.298324584960938e-06, 'DLM_closest_matching_line': 0.0015447139739990234, 'DLM_Distribute_lines': 0.005589962005615234, 'DLM_convolve': 0.11183500289916992, 'value': 0.16579270362854004}, 'calc_other_spectral_quan': 0.0024139881134033203, 'generate_spectrum_obj': {}}}",0.0,0.9.29,boltzmann,1.0,X,1.0,23458.0,boltzmann,4.0,5.0,0.01,0.01,2500.0,2740.0,2000.0,1760.0,cm-1,0.01,52002.0
20210807_Tvib300K_Trot300K_74.spec,100000.0,300.0,296.0,300.0,300.0,cython,500.0,voigt,0.20795845985412598,0.0,1.0,hitemp-radisdb,/home/pipebomb/.radisdb/CO-05_HITEMP2019.h5,0.1375350788016573,0.20180288881201608,0.0,0.0,1e-06,1.0,"1,2,3,4,5,6",1628281600.8385983,radis,23458.0,0.0,0.0,0.0,1.0,1.0,CO,CO_2000_2500_23458_voigt,simple,hapi,full summation,1.0,1000.0,"{'spectrum_calculation': {'check_line_databank': 0.00024390220642089844, 'reinitialize': {'copy_database': 0.00043272972106933594, 'memory_usage_warning': 0.0012171268463134766, 'reset_population': 3.147125244140625e-05, 'value': 0.0016973018646240234}, 'scaled_eq_linestrength': 0.005940914154052734, 'calc_lineshift': 0.0009217262268066406, 'calc_hwhm': 0.02031540870666504, 'generate_wavenumber_arrays': 0.0014922618865966797, 'calc_line_broadening': {'precompute_DLM_lineshapes': 0.05203127861022949, 'DLM_Initialized_vectors': 8.106231689453125e-06, 'DLM_closest_matching_line': 0.0014774799346923828, 'DLM_Distribute_lines': 0.00562596321105957, 'DLM_convolve': 0.11506795883178711, 'value': 0.1748826503753662}, 'calc_other_spectral_quan': 0.002379894256591797, 'generate_spectrum_obj': {}}}",0.0,0.9.29,boltzmann,1.0,X,1.0,23458.0,boltzmann,4.0,5.0,0.01,0.01,2500.0,2750.0,2000.0,1750.0,cm-1,0.01,52002.0
20210807_Tvib300K_Trot300K_75.spec,102000.0,300.0,296.0,300.0,300.0,cython,520.0,voigt,0.20663762092590332,0.0,1.0,hitemp-radisdb,/home/pipebomb/.radisdb/CO-05_HITEMP2019.h5,0.1375350788016573,0.20180288881201608,0.0,0.0,1e-06,1.0,"1,2,3,4,5,6",1628281601.2866197,radis,23458.0,0.0,0.0,0.0,1.0,1.0,CO,CO_2000_2500_23458_voigt,simple,hapi,full summation,1.0,1000.0,"{'spectrum_calculation': {'check_line_databank': 0.0002944469451904297, 'reinitialize': {'copy_database': 0.00047898292541503906, 'memory_usage_warning': 0.001257181167602539, 'reset_population': 3.218650817871094e-05, 'value': 0.0017833709716796875}, 'scaled_eq_linestrength': 0.006857156753540039, 'calc_lineshift': 0.0009560585021972656, 'calc_hwhm': 0.019910097122192383, 'generate_wavenumber_arrays': 0.0018570423126220703, 'calc_line_broadening': {'precompute_DLM_lineshapes': 0.04959464073181152, 'DLM_Initialized_vectors': 8.344650268554688e-06, 'DLM_closest_matching_line': 0.0013988018035888672, 'DLM_Distribute_lines': 0.005314350128173828, 'DLM_convolve': 0.11551141738891602, 'value': 0.17249488830566406}, 'calc_other_spectral_quan': 0.0023746490478515625, 'generate_spectrum_obj': {}}}",0.0,0.9.29,boltzmann,1.0,X,1.0,23458.0,boltzmann,4.0,5.0,0.01,0.01,2500.0,2760.0,2000.0,1740.0,cm-1,0.01,52002.0
20210807_Tvib300K_Trot300K_76.spec,104000.0,300.0,296.0,300.0,300.0,cython,540.0,voigt,0.20678377151489258,0.0,1.0,hitemp-radisdb,/home/pipebomb/.radisdb/CO-05_HITEMP2019.h5,0.1375350788016573,0.20180288881201608,0.0,0.0,1e-06,1.0,"1,2,3,4,5,6",1628281601.7386413,radis,23458.0,0.0,0.0,0.0,1.0,1.0,CO,CO_2000_2500_23458_voigt,simple,hapi,full summation,1.0,1000.0,"{'spectrum_calculation': {'check_line_databank': 0.00026535987854003906, 'reinitialize': {'copy_database': 0.0008325576782226562, 'memory_usage_warning': 0.0013706684112548828, 'reset_population': 3.3855438232421875e-05, 'value': 0.0022580623626708984}, 'scaled_eq_linestrength': 0.005605220794677734, 'calc_lineshift': 0.0009126663208007812, 'calc_hwhm': 0.017868518829345703, 'generate_wavenumber_arrays': 0.00180816650390625, 'calc_line_broadening': {'precompute_DLM_lineshapes': 0.0511326789855957, 'DLM_Initialized_vectors': 9.059906005859375e-06, 'DLM_closest_matching_line': 0.0014505386352539062, 'DLM_Distribute_lines': 0.0056874752044677734, 'DLM_convolve': 0.11667990684509277, 'value': 0.17563366889953613}, 'calc_other_spectral_quan': 0.002330303192138672, 'generate_spectrum_obj': {}}}",0.0,0.9.29,boltzmann,1.0,X,1.0,23458.0,boltzmann,4.0,5.0,0.01,0.01,2500.0,2770.0,2000.0,1730.0,cm-1,0.01,52002.0
20210807_Tvib300K_Trot300K_77.spec,106000.0,300.0,296.0,300.0,300.0,cython,560.0,voigt,0.22473669052124023,0.0,1.0,hitemp-radisdb,/home/pipebomb/.radisdb/CO-05_HITEMP2019.h5,0.1375350788016573,0.20180288881201608,0.0,0.0,1e-06,1.0,"1,2,3,4,5,6",1628281602.2066636,radis,23458.0,0.0,0.0,0.0,1.0,1.0,CO,CO_2000_2500_23458_voigt,simple,hapi,full summation,1.0,1000.0,"{'spectrum_calculation': {'check_line_databank': 0.0002472400665283203, 'reinitialize': {'copy_database': 0.0005171298980712891, 'memory_usage_warning': 0.0015101432800292969, 'reset_population': 3.552436828613281e-05, 'value': 0.0020797252655029297}, 'scaled_eq_linestrength': 0.00726771354675293, 'calc_lineshift': 0.0010733604431152344, 'calc_hwhm': 0.019988536834716797, 'generate_wavenumber_arrays': 0.0015761852264404297, 'calc_line_broadening': {'precompute_DLM_lineshapes': 0.055452585220336914, 'DLM_Initialized_vectors': 9.059906005859375e-06, 'DLM_closest_matching_line': 0.0015048980712890625, 'DLM_Distribute_lines': 0.005555868148803711, 'DLM_convolve': 0.1267549991607666, 'value': 0.18996453285217285}, 'calc_other_spectral_quan': 0.0024399757385253906, 'generate_spectrum_obj': {}}}",0.0,0.9.29,boltzmann,1.0,X,1.0,23458.0,boltzmann,4.0,5.0,0.01,0.01,2500.0,2780.0,2000.0,1720.0,cm-1,0.01,52002.0
20210807_Tvib300K_Trot300K_78.spec,108000.0,300.0,296.0,300.0,300.0,cython,580.0,voigt,0.23102235794067383,0.0,1.0,hitemp-radisdb,/home/pipebomb/.radisdb/CO-05_HITEMP2019.h5,0.1375350788016573,0.20180288881201608,0.0,0.0,1e-06,1.0,"1,2,3,4,5,6",1628281602.6826863,radis,23458.0,0.0,0.0,0.0,1.0,1.0,CO,CO_2000_2500_23458_voigt,simple,hapi,full summation,1.0,1000.0,"{'spectrum_calculation': {'check_line_databank': 0.00028896331787109375, 'reinitialize': {'copy_database': 0.00067901611328125, 'memory_usage_warning': 0.0012309551239013672, 'reset_population': 3.1948089599609375e-05, 'value': 0.0019567012786865234}, 'scaled_eq_linestrength': 0.006018161773681641, 'calc_lineshift': 0.0008578300476074219, 'calc_hwhm': 0.019467592239379883, 'generate_wavenumber_arrays': 0.0018565654754638672, 'calc_line_broadening': {'precompute_DLM_lineshapes': 0.05682015419006348, 'DLM_Initialized_vectors': 8.344650268554688e-06, 'DLM_closest_matching_line': 0.0014390945434570312, 'DLM_Distribute_lines': 0.0055255889892578125, 'DLM_convolve': 0.1336653232574463, 'value': 0.19814109802246094}, 'calc_other_spectral_quan': 0.0023212432861328125, 'generate_spectrum_obj': {}}}",0.0,0.9.29,boltzmann,1.0,X,1.0,23458.0,boltzmann,4.0,5.0,0.01,0.01,2500.0,2790.0,2000.0,1710.0,cm-1,0.01,52002.0
20210807_Tvib300K_Trot300K_79.spec,110000.0,300.0,296.0,300.0,300.0,cython,600.0,voigt,0.22403788566589355,0.0,1.0,hitemp-radisdb,/home/pipebomb/.radisdb/CO-05_HITEMP2019.h5,0.1375350788016573,0.20180288881201608,0.0,0.0,1e-06,1.0,"1,2,3,4,5,6",1628281603.1547089,radis,23458.0,0.0,0.0,0.0,1.0,1.0,CO,CO_2000_2500_23458_voigt,simple,hapi,full summation,1.0,1000.0,"{'spectrum_calculation': {'check_line_databank': 0.0002758502960205078, 'reinitialize': {'copy_database': 0.0008139610290527344, 'memory_usage_warning': 0.001352548599243164, 'reset_population': 3.0517578125e-05, 'value': 0.002212047576904297}, 'scaled_eq_linestrength': 0.005928516387939453, 'calc_lineshift': 0.0009634494781494141, 'calc_hwhm': 0.018995285034179688, 'generate_wavenumber_arrays': 0.0015416145324707031, 'calc_line_broadening': {'precompute_DLM_lineshapes': 0.05874228477478027, 'DLM_Initialized_vectors': 7.867813110351562e-06, 'DLM_closest_matching_line': 0.0013897418975830078, 'DLM_Distribute_lines': 0.005923748016357422, 'DLM_convolve': 0.1249692440032959, 'value': 0.19170856475830078}, 'calc_other_spectral_quan': 0.0023260116577148438, 'generate_spectrum_obj': {}}}",0.0,0.9.29,boltzmann,1.0,X,1.0,23458.0,boltzmann,4.0,5.0,0.01,0.01,2500.0,2800.0,2000.0,1700.0,cm-1,0.01,52002.0
20210807_Tvib300K_Trot300K_80.spec,112000.0,300.0,296.0,300.0,300.0,cython,620.0,voigt,0.2349686622619629,0.0,1.0,hitemp-radisdb,/home/pipebomb/.radisdb/CO-05_HITEMP2019.h5,0.1375350788016573,0.20180288881201608,0.0,0.0,1e-06,1.0,"1,2,3,4,5,6",1628281603.642732,radis,23458.0,0.0,0.0,0.0,1.0,1.0,CO,CO_2000_2500_23458_voigt,simple,hapi,full summation,1.0,1000.0,"{'spectrum_calculation': {'check_line_databank': 0.00024962425231933594, 'reinitialize': {'copy_database': 0.0004954338073730469, 'memory_usage_warning': 0.0012297630310058594, 'reset_population': 3.075599670410156e-05, 'value': 0.0017704963684082031}, 'scaled_eq_linestrength': 0.0066950321197509766, 'calc_lineshift': 0.0007503032684326172, 'calc_hwhm': 0.02307605743408203, 'generate_wavenumber_arrays': 0.0015976428985595703, 'calc_line_broadening': {'precompute_DLM_lineshapes': 0.0581059455871582, 'DLM_Initialized_vectors': 1.1444091796875e-05, 'DLM_closest_matching_line': 0.0013489723205566406, 'DLM_Distribute_lines': 0.0053141117095947266, 'DLM_convolve': 0.1328425407409668, 'value': 0.19829988479614258}, 'calc_other_spectral_quan': 0.002438068389892578, 'generate_spectrum_obj': {}}}",0.0,0.9.29,boltzmann,1.0,X,1.0,23458.0,boltzmann,4.0,5.0,0.01,0.01,2500.0,2810.0,2000.0,1690.0,cm-1,0.01,52002.0
20210807_Tvib300K_Trot300K_81.spec,114000.0,300.0,296.0,300.0,300.0,cython,640.0,voigt,0.2378244400024414,0.0,1.0,hitemp-radisdb,/home/pipebomb/.radisdb/CO-05_HITEMP2019.h5,0.1375350788016573,0.20180288881201608,0.0,0.0,1e-06,1.0,"1,2,3,4,5,6",1628281604.126755,radis,23458.0,0.0,0.0,0.0,1.0,1.0,CO,CO_2000_2500_23458_voigt,simple,hapi,full summation,1.0,1000.0,"{'spectrum_calculation': {'check_line_databank': 0.00029540061950683594, 'reinitialize': {'copy_database': 0.0004520416259765625, 'memory_usage_warning': 0.001214742660522461, 'reset_population': 3.2901763916015625e-05, 'value': 0.0017151832580566406}, 'scaled_eq_linestrength': 0.006279706954956055, 'calc_lineshift': 0.0013494491577148438, 'calc_hwhm': 0.021287918090820312, 'generate_wavenumber_arrays': 0.0016376972198486328, 'calc_line_broadening': {'precompute_DLM_lineshapes': 0.05994606018066406, 'DLM_Initialized_vectors': 1.1444091796875e-05, 'DLM_closest_matching_line': 0.0018641948699951172, 'DLM_Distribute_lines': 0.006262063980102539, 'DLM_convolve': 0.1339726448059082, 'value': 0.2026994228363037}, 'calc_other_spectral_quan': 0.002432107925415039, 'generate_spectrum_obj': {}}}",0.0,0.9.29,boltzmann,1.0,X,1.0,23458.0,boltzmann,4.0,5.0,0.01,0.01,2500.0,2820.0,2000.0,1680.0,cm-1,0.01,52002.0
20210807_Tvib300K_Trot300K_82.spec,116000.0,300.0,296.0,300.0,300.0,cython,660.0,voigt,0.2559013366699219,0.0,1.0,hitemp-radisdb,/home/pipebomb/.radisdb/CO-05_HITEMP2019.h5,0.1375350788016573,0.20180288881201608,0.0,0.0,1e-06,1.0,"1,2,3,4,5,6",1628281604.630779,radis,23458.0,0.0,0.0,0.0,1.0,1.0,CO,CO_2000_2500_23458_voigt,simple,hapi,full summation,1.0,1000.0,"{'spectrum_calculation': {'check_line_databank': 0.00024199485778808594, 'reinitialize': {'copy_database': 0.0007061958312988281, 'memory_usage_warning': 0.0012917518615722656, 'reset_population': 3.170967102050781e-05, 'value': 0.0020432472229003906}, 'scaled_eq_linestrength': 0.006209850311279297, 'calc_lineshift': 0.0011296272277832031, 'calc_hwhm': 0.022846221923828125, 'generate_wavenumber_arrays': 0.0018229484558105469, 'calc_line_broadening': {'precompute_DLM_lineshapes': 0.06571125984191895, 'DLM_Initialized_vectors': 8.344650268554688e-06, 'DLM_closest_matching_line': 0.0013775825500488281, 'DLM_Distribute_lines': 0.005295753479003906, 'DLM_convolve': 0.14613580703735352, 'value': 0.21915268898010254}, 'calc_other_spectral_quan': 0.0023584365844726562, 'generate_spectrum_obj': {}}}",0.0,0.9.29,boltzmann,1.0,X,1.0,23458.0,boltzmann,4.0,5.0,0.01,0.01,2500.0,2830.0,2000.0,1670.0,cm-1,0.01,52002.0
20210807_Tvib300K_Trot300K_83.spec,118000.0,300.0,296.0,300.0,300.0,cython,680.0,voigt,0.2506699562072754,0.0,1.0,hitemp-radisdb,/home/pipebomb/.radisdb/CO-05_HITEMP2019.h5,0.1375350788016573,0.20180288881201608,0.0,0.0,1e-06,1.0,"1,2,3,4,5,6",1628281605.1268024,radis,23458.0,0.0,0.0,0.0,1.0,1.0,CO,CO_2000_2500_23458_voigt,simple,hapi,full summation,1.0,1000.0,"{'spectrum_calculation': {'check_line_databank': 0.0002551078796386719, 'reinitialize': {'copy_database': 0.0004863739013671875, 'memory_usage_warning': 0.0012958049774169922, 'reset_population': 3.123283386230469e-05, 'value': 0.0018281936645507812}, 'scaled_eq_linestrength': 0.010345697402954102, 'calc_lineshift': 0.0010471343994140625, 'calc_hwhm': 0.018731355667114258, 'generate_wavenumber_arrays': 0.0021867752075195312, 'calc_line_broadening': {'precompute_DLM_lineshapes': 0.06504106521606445, 'DLM_Initialized_vectors': 8.106231689453125e-06, 'DLM_closest_matching_line': 0.0014464855194091797, 'DLM_Distribute_lines': 0.005585908889770508, 'DLM_convolve': 0.14073705673217773, 'value': 0.21353816986083984}, 'calc_other_spectral_quan': 0.0026330947875976562, 'generate_spectrum_obj': {}}}",0.0,0.9.29,boltzmann,1.0,X,1.0,23458.0,boltzmann,4.0,5.0,0.01,0.01,2500.0,2840.0,2000.0,1660.0,cm-1,0.01,52002.0
